    名称,所属行业,代码
华之杰,通用设备,603400
润阳科技,塑料制品,300920
太平洋,证券,601099
三一重能,风电设备,688349
运机集团,专用设备,001288
一博科技,元件,301366
金智科技,电网设备,002090
新华保险,保险,601336
特  力Ａ,综合,000025
天风证券,证券,601162
杉杉股份,光学光电子,600884
宁水集团,通用设备,603700
唯捷创芯,半导体,688153
延华智能,软件开发,002178
长城证券,证券,002939
霍普股份,建筑装饰,301024
方直科技,软件开发,300235
复洁科技,环保设备,688335
中国黄金,服装家纺,600916
安科生物,生物制品,300009
松芝股份,汽车零部件,002454
北新路桥,建筑装饰,002307
*ST南置,零售,002305
四方光电,通用设备,688665
博通股份,教育,600455
*ST中地,房地产,000736
*ST大立,军工电子,002214
新凤鸣,化学纤维,603225
久远银海,IT服务,002777
美康生物,医疗器械,300439
东方生物,医疗器械,688298
翔腾新材,光学光电子,001373
上海三毛,综合,600689
海鸥住工,家居用品,002084
智莱科技,计算机设备,300771
中金辐照,其他社会服务,300962
久其软件,软件开发,002279
大豪科技,自动化设备,603025
万林物流,物流,603117
晋西车轴,轨交设备,600495
同为股份,计算机设备,002835
友阿股份,零售,002277
益生股份,养殖业,002458
ST诺泰,化学制药,688076
中源协和,医疗器械,600645
利君股份,军工装备,002651
崇德科技,通用设备,301548
富煌钢构,建筑装饰,002743
西大门,家居用品,605155
万润股份,电子化学品,002643
通行宝,计算机设备,301339
力源科技,环境治理,688565
电投能源,煤炭开采加工,002128
特发服务,房地产,300917
际华集团,服装家纺,601718
浪潮软件,IT服务,600756
*ST辉丰,农化制品,002496
宏和科技,电子化学品,603256
我爱我家,房地产,000560
德创环保,环境治理,603177
海航控股,机场航运,600221
博力威,电池,688345
圣元环保,环境治理,300867
*ST绿康,养殖业,002868
伊之密,专用设备,300415
华侨城Ａ,旅游及酒店,000069
融捷健康,小家电,300247
华联控股,房地产,000036
圣达生物,化学制品,603079
神奇制药,化学制药,600613
杭可科技,电池,688006
华宇软件,软件开发,300271
尤安设计,建筑装饰,300983
可靠股份,美容护理,301009
环球印务,包装印刷,002799
海看股份,文化传媒,301262
威迈斯,汽车零部件,688612
艾德生物,医疗器械,300685
宏盛股份,通用设备,603090
春立医疗,医疗器械,688236
亿联网络,通信设备,300628
长联科技,化学制品,301618
新北洋,计算机设备,002376
新炬网络,IT服务,605398
电子城,房地产,600658
西高院,其他社会服务,688334
金海通,半导体,603061
生益科技,元件,600183
正海生物,医疗器械,300653
申联生物,养殖业,688098
亚宝药业,中药,600351
垒知集团,建筑材料,002398
德福科技,电池,301511
蓝宇股份,化学制品,301585
新余国科,军工装备,300722
福然德,物流,605050
光大证券,证券,601788
*ST金科,房地产,000656
金桥信息,IT服务,603918
航天彩虹,军工装备,002389
信科移动-U,通信设备,688387
圣诺生物,化学制药,688117
德昌股份,小家电,605555
天保基建,房地产,000965
ST名家汇,建筑装饰,300506
双元科技,自动化设备,688623
ST中珠,医疗服务,600568
泰福泵业,通用设备,300992
协创数据,计算机设备,300857
数字政通,软件开发,300075
绿能慧充,其他电源设备,600212
海锅股份,专用设备,301063
创维数字,黑色家电,000810
安阳钢铁,钢铁,600569
中天服务,房地产,002188
锐科激光,自动化设备,300747
海南高速,公路铁路运输,000886
南卫股份,医疗器械,603880
美格智能,通信设备,002881
新力金融,多元金融,600318
建龙微纳,化学制品,688357
福莱蒽特,化学制品,605566
伊戈尔,其他电子,002922
成都路桥,建筑装饰,002628
山西证券,证券,002500
青龙管业,建筑材料,002457
东华软件,IT服务,002065
华森制药,中药,002907
华阳集团,汽车零部件,002906
风华高科,元件,000636
先河环保,环保设备,300137
黄山胶囊,医疗器械,002817
唐人神,农产品加工,002567
东华科技,建筑装饰,002140
雪祺电气,白色家电,001387
慈文传媒,影视院线,002343
君亭酒店,旅游及酒店,301073
博实股份,自动化设备,002698
津滨发展,房地产,000897
*ST大晟,游戏,600892
倍轻松,小家电,688793
盛通股份,包装印刷,002599
万胜智能,电网设备,300882
宝馨科技,通用设备,002514
掌阅科技,文化传媒,603533
天正电气,电网设备,605066
三雄极光,光学光电子,300625
*ST交投,建筑装饰,002200
东方财富,证券,300059
怡球资源,工业金属,601388
智度股份,文化传媒,000676
巨星科技,通用设备,002444
德生科技,IT服务,002908
江苏国泰,贸易,002091
中岩大地,建筑装饰,003001
长白山,旅游及酒店,603099
潮宏基,服装家纺,002345
艾力斯,化学制药,688578
丝路视觉,软件开发,300556
恒生电子,软件开发,600570
恒玄科技,半导体,688608
华伍股份,专用设备,300095
华培动力,汽车零部件,603121
阿尔特,汽车服务及其他,300825
中孚信息,计算机设备,300659
爱旭股份,光伏设备,600732
成飞集成,汽车零部件,002190
郴电国际,电力,600969
昂利康,化学制药,002940
诺禾致源,医疗服务,688315
百奥泰,生物制品,688177
泰禾股份,农化制品,301665
建科智能,专用设备,300823
合力科技,汽车零部件,603917
万达信息,IT服务,300168
埃斯顿,自动化设备,002747
*ST三圣,化学制药,002742
蔚蓝生物,化学制品,603739
振邦智能,白色家电,003028
瑞普生物,养殖业,300119
圣农发展,养殖业,002299
康冠科技,光学光电子,001308
万里马,服装家纺,300591
金冠股份,电网设备,300510
众业达,电网设备,002441
启明信息,IT服务,002232
旗滨集团,建筑材料,601636
大连热电,电力,600719
顺威股份,白色家电,002676
浩物股份,汽车服务及其他,000757
*ST美谷,美容护理,000615
雅本化学,农化制品,300261
同益中,化学纤维,688722
利德曼,医疗器械,300289
爱迪特,医疗器械,301580
紫光国微,半导体,002049
云南城投,零售,600239
依米康,计算机设备,300249
测绘股份,建筑装饰,300826
海汽集团,公路铁路运输,603069
广大特材,风电设备,688186
先锋电子,通用设备,002767
网达软件,软件开发,603189
格科微,半导体,688728
林海股份,汽车服务及其他,600099
永臻股份,光伏设备,603381
龙软科技,软件开发,688078
华纬科技,汽车零部件,001380
中国铝业,工业金属,601600
长春一东,汽车零部件,600148
冠龙节能,通用设备,301151
雅克科技,半导体,002409
大西洋,通用设备,600558
凯旺科技,消费电子,301182
久日新材,化学制品,688199
ST嘉澳,化学制品,603822
太平鸟,服装家纺,603877
新兴铸管,钢铁,000778
上海亚虹,专用设备,603159
恒实科技,通信服务,300513
佳士科技,通用设备,300193
楚江新材,工业金属,002171
邦彦技术,军工电子,688132
电科芯片,半导体,600877
梅轮电梯,专用设备,603321
国信证券,证券,002736
利欧股份,通用设备,002131
大明电子,汽车零部件,603376
森霸传感,光学光电子,300701
万安科技,汽车零部件,002590
南 京 港,港口航运,002040
中兵红箭,军工装备,000519
密尔克卫,物流,603713
金徽股份,工业金属,603132
凤凰航运,港口航运,000520
联动科技,半导体,301369
福星股份,房地产,000926
新光药业,中药,300519
澳华内镜,医疗器械,688212
津膜科技,塑料制品,300334
芭田股份,农化制品,002170
三七互娱,游戏,002555
中银证券,证券,601696
有研硅,半导体,688432
亚翔集成,建筑装饰,603929
东方锆业,小金属,002167
中远通,其他电源设备,301516
南威软件,IT服务,603636
光力科技,专用设备,300480
天晟新材,化学制品,300169
玉马科技,家居用品,300993
康泰医学,医疗器械,300869
希荻微,半导体,688173
河钢资源,钢铁,000923
中国海诚,建筑装饰,002116
民生健康,化学制药,301507
利群股份,零售,601366
博瑞传播,软件开发,600880
生物股份,养殖业,600201
安邦护卫,其他社会服务,603373
龙溪股份,通用设备,600592
合百集团,零售,000417
绿通科技,汽车服务及其他,301322
高德红外,军工电子,002414
日辰股份,食品加工制造,603755
ST朗源,农产品加工,300175
中微公司,半导体,688012
恒丰纸业,造纸,600356
华泰证券,证券,601688
川网传媒,文化传媒,300987
天鹅股份,专用设备,603029
保利联合,化学制品,002037
昊创瑞通,电网设备,301668
渤海汽车,汽车零部件,600960
诚达药业,医疗服务,301201
杭齿前进,通用设备,601177
工大高科,轨交设备,688367
智云股份,自动化设备,300097
楚天高速,公路铁路运输,600035
能科科技,IT服务,603859
京基智农,养殖业,000048
光大嘉宝,房地产,600622
科华生物,医疗器械,002022
东信和平,通信设备,002017
中农联合,农化制品,003042
汉朔科技,其他电子,301275
汉桑科技,消费电子,301491
天秦装备,军工装备,300922
惠泰医疗,医疗器械,688617
隆利科技,光学光电子,300752
豪恩汽电,汽车零部件,301488
立昂技术,通信服务,300603
迪阿股份,服装家纺,301177
泰禾智能,专用设备,603656
中航光电,军工电子,002179
金鹰重工,轨交设备,301048
易瑞生物,医疗器械,300942
富满微,半导体,300671
杭州柯林,电网设备,688611
光庭信息,软件开发,301221
东方中科,通用设备,002819
海兰信,军工装备,300065
永安药业,化学制药,002365
大博医疗,医疗器械,002901
南大环境,环境治理,300864
赢合科技,电池,300457
三峡新材,建筑材料,600293
如通股份,专用设备,603036
迪安诊断,医疗服务,300244
金迪克,生物制品,688670
和达科技,软件开发,688296
瑞立科密,汽车零部件,001285
中科信息,IT服务,300678
罗曼股份,建筑装饰,605289
湘财股份,证券,600095
捷昌驱动,自动化设备,603583
星环科技-U,软件开发,688031
曲江文旅,旅游及酒店,600706
瑞凌股份,通用设备,300154
遥望科技,文化传媒,002291
长光华芯,半导体,688048
大洋电机,电机,002249
ST天圣,化学制药,002872
佳隆股份,食品加工制造,002495
山河智能,工程机械,002097
苏州固锝,光伏设备,002079
冀东装备,专用设备,000856
北自科技,通用设备,603082
威海广泰,军工装备,002111
瑞鹄模具,汽车零部件,002997
吉大通信,通信服务,300597
睿昂基因,医疗器械,688217
亚盛集团,种植业与林业,600108
汇金通,电网设备,603577
三羊马,物流,001317
艾隆科技,自动化设备,688329
优宁维,生物制品,301166
药易购,医药商业,300937
安控科技,通用设备,300370
南山控股,房地产,002314
信捷电气,自动化设备,603416
强邦新材,包装印刷,001279
江淮汽车,汽车整车,600418
福元医药,化学制药,601089
蒙草生态,环境治理,300355
凯立新材,化学制品,688269
康拓医疗,医疗器械,688314
传音控股,消费电子,688036
久立特材,钢铁,002318
威马农机,专用设备,301533
ST复华,化学制药,600624
西藏天路,建筑材料,600326
润欣科技,其他电子,300493
比亚迪,汽车整车,002594
欣天科技,通信设备,300615
研奥股份,轨交设备,300923
天域生物,养殖业,603717
中大力德,通用设备,002896
保变电气,电网设备,600550
供销大集,零售,000564
昱能科技,光伏设备,688348
安集科技,电子化学品,688019
星辉环材,塑料制品,300834
内蒙新华,文化传媒,603230
七 匹 狼,服装家纺,002029
隧道股份,建筑装饰,600820
普天科技,通信服务,002544
源飞宠物,家居用品,001222
航天信息,IT服务,600271
川发龙蟒,农化制品,002312
海德股份,多元金融,000567
东贝集团,白色家电,601956
贝仕达克,消费电子,300822
鹏鹞环保,环境治理,300664
三房巷,化学纤维,600370
得邦照明,光学光电子,603303
国机精工,通用设备,002046
丛麟科技,环境治理,688370
天健集团,房地产,000090
嘉环科技,通信服务,603206
联环药业,化学制药,600513
祥和实业,轨交设备,603500
华林证券,证券,002945
广济药业,化学制药,000952
新城控股,房地产,601155
奥特佳,汽车零部件,002239
北斗星通,军工电子,002151
震安科技,橡胶制品,300767
恒坤新材,半导体,688727
长春高新,生物制品,000661
ST联创,化学制品,300343
腾达科技,通用设备,001379
骆驼股份,电池,601311
森赫股份,专用设备,301056
海欣股份,化学制药,600851
中际联合,工程机械,605305
富春染织,纺织制造,605189
麒麟信安,软件开发,688152
天德钰,半导体,688252
中达安,建筑装饰,300635
信通电子,电网设备,001388
西安饮食,旅游及酒店,000721
光弘科技,消费电子,300735
永利股份,塑料制品,300230
凯恩股份,造纸,002012
泉峰汽车,汽车零部件,603982
酒钢宏兴,钢铁,600307
未来电器,电网设备,301386
明牌珠宝,服装家纺,002574
联合化学,化学制品,301209
吉视传媒,文化传媒,601929
至纯科技,半导体,603690
格力博,专用设备,301260
京华激光,包装印刷,603607
豪江智能,自动化设备,301320
英杰电气,其他电源设备,300820
永和股份,化学制品,605020
三德科技,通用设备,300515
大千生态,建筑装饰,603955
天力锂能,电池,301152
经纬股份,建筑装饰,301390
德联集团,化学制品,002666
新天药业,中药,002873
ST汇洲,通用设备,002122
好利科技,其他电子,002729
滨海能源,电池,000695
安奈儿,服装家纺,002875
浔兴股份,纺织制造,002098
绿田机械,专用设备,605259
奇德新材,塑料制品,300995
欧克科技,自动化设备,001223
国投智能,软件开发,300188
美畅股份,通用设备,300861
莎普爱思,化学制药,603168
北新建材,建筑材料,000786
华新精科,电机,603370
海翔药业,化学制药,002099
天智航-U,医疗器械,688277
科大智能,电网设备,300222
物产金轮,专用设备,002722
通业科技,轨交设备,300960
深信服,软件开发,300454
徐工机械,工程机械,000425
京源环保,环境治理,688096
港迪技术,自动化设备,301633
南宁百货,零售,600712
绿茵生态,环境治理,002887
温州宏丰,电网设备,300283
兴业科技,纺织制造,002674
紫燕食品,食品加工制造,603057
集泰股份,化学制品,002909
超捷股份,汽车零部件,301005
华大基因,医疗服务,300676
大洋生物,化学原料,003017
华星创业,通信服务,300025
锦龙股份,证券,000712
潍柴重机,通用设备,000880
普蕊斯,医疗服务,301257
泰尔股份,通用设备,002347
黄山谷捷,汽车零部件,301581
之江生物,医疗器械,688317
亚太股份,汽车零部件,002284
大华股份,计算机设备,002236
安恒信息,软件开发,688023
大叶股份,专用设备,300879
唯赛勃,塑料制品,688718
显盈科技,消费电子,301067
东方雨虹,建筑材料,002271
诚邦股份,半导体,603316
望变电气,电网设备,603191
星徽股份,互联网电商,300464
开勒股份,通用设备,301070
财信发展,房地产,000838
北元集团,化学原料,601568
开创电气,通用设备,301448
浙海德曼,通用设备,688577
冀凯股份,专用设备,002691
德艺文创,家居用品,300640
川仪股份,通用设备,603100
古汉医药,中药,000590
百通能源,电力,001376
*ST高斯,黑色家电,002848
*ST和科,专用设备,002816
蓝海华腾,自动化设备,300484
华丽家族,房地产,600503
动力源,其他电源设备,600405
英 力 特,化学原料,000635
京北方,软件开发,002987
弘业期货,多元金融,001236
顺络电子,元件,002138
精艺股份,工业金属,002295
晶华微,半导体,688130
四川九洲,黑色家电,000801
南方航空,机场航运,600029
山东矿机,专用设备,002526
菱电电控,汽车零部件,688667
荣旗科技,自动化设备,301360
中体产业,其他社会服务,600158
东风科技,汽车零部件,600081
博彦科技,IT服务,002649
双枪科技,家居用品,001211
安 纳 达,化学原料,002136
中芯国际,半导体,688981
金三江,美容护理,301059
小崧股份,光学光电子,002723
恩威医药,中药,301331
瑞德智能,白色家电,301135
阳光电源,光伏设备,300274
东利机械,汽车零部件,301298
和辉光电-U,光学光电子,688538
弘元绿能,光伏设备,603185
麦格米特,其他电源设备,002851
南方路机,工程机械,603280
联创电子,光学光电子,002036
跨境通,互联网电商,002640
广田集团,建筑装饰,002482
赫美集团,零售,002356
优德精密,专用设备,300549
科达利,电池,002850
汉王科技,软件开发,002362
北方股份,专用设备,600262
国芳集团,零售,601086
森泰股份,建筑材料,301429
斯瑞新材,金属新材料,688102
南王科技,包装印刷,301355
ST炼石,军工装备,000697
中 关 村,化学制药,000931
黑芝麻,食品加工制造,000716
软控股份,专用设备,002073
北玻股份,建筑材料,002613
东方精工,专用设备,002611
中信出版,文化传媒,300788
万里股份,电池,600847
新洁能,半导体,605111
利柏特,建筑装饰,605167
金海高科,白色家电,603311
世纪华通,游戏,002602
华秦科技,军工装备,688281
永泰运,物流,001228
双一科技,风电设备,300690
浙矿股份,专用设备,300837
镇海股份,建筑装饰,603637
山推股份,工程机械,000680
申科股份,通用设备,002633
盈新发展,房地产,000620
五矿新能,电池,688779
东诚药业,化学制药,002675
天津普林,元件,002134
汉钟精机,通用设备,002158
实丰文化,家居用品,002862
孚能科技,电池,688567
云南旅游,旅游及酒店,002059
金辰股份,光伏设备,603396
观想科技,军工电子,301213
兔 宝 宝,建筑材料,002043
华阳新材,小金属,600281
国瓷材料,电子化学品,300285
和顺电气,电网设备,300141
康芝药业,化学制药,300086
鸥玛软件,软件开发,301185
交大思诺,轨交设备,300851
亚光股份,环保设备,603282
联合水务,环境治理,603291
视觉中国,文化传媒,000681
万  科Ａ,房地产,000002
科泰电源,其他电源设备,300153
艾迪精密,工程机械,603638
宏润建设,建筑装饰,002062
聚力文化,建筑材料,002247
正元智慧,计算机设备,300645
巨轮智能,专用设备,002031
辰奕智能,黑色家电,301578
金地集团,房地产,600383
振德医疗,医疗器械,603301
中鼎股份,汽车零部件,000887
四创电子,军工电子,600990
高争民爆,化学制品,002827
柯力传感,通用设备,603662
云天励飞-U,IT服务,688343
申昊科技,自动化设备,300853
秦川机床,通用设备,000837
日月明,轨交设备,300906
泰鸿万立,汽车零部件,603210
坚朗五金,建筑材料,002791
同益股份,塑料制品,300538
米奥会展,其他社会服务,300795
智明达,军工电子,688636
诺邦股份,纺织制造,603238
聚胶股份,化学制品,301283
国轩高科,电池,002074
力生制药,化学制药,002393
新兴装备,军工装备,002933
蓝帆医疗,医疗器械,002382
正帆科技,专用设备,688596
天山铝业,工业金属,002532
奥锐特,化学制药,605116
西部矿业,工业金属,601168
石基信息,软件开发,002153
出版传媒,文化传媒,601999
华新科技,环境治理,301265
超图软件,软件开发,300036
英方软件,软件开发,688435
司南导航,通信设备,688592
趣睡科技,家居用品,301336
黑猫股份,橡胶制品,002068
宏达电子,军工电子,300726
建业股份,化学制品,603948
科隆股份,化学制品,300405
友车科技,软件开发,688479
恒锋信息,软件开发,300605
激智科技,光学光电子,300566
捷邦科技,消费电子,301326
莱绅通灵,服装家纺,603900
宝胜股份,电网设备,600973
华菱精工,专用设备,603356
龙佰集团,化学原料,002601
掌趣科技,游戏,300315
奥雅股份,建筑装饰,300949
深中华A,服装家纺,000017
中海达,军工电子,300177
美芯晟,半导体,688458
福斯达,专用设备,603173
西点药业,化学制药,301130
花园生物,化学制药,300401
豆神教育,教育,300010
东华测试,通用设备,300354
富祥药业,化学制药,300497
司太立,化学制药,603520
华曙高科,通用设备,688433
盈建科,软件开发,300935
华信新材,塑料制品,300717
凯撒文化,游戏,002425
传化智联,物流,002010
游族网络,游戏,002174
振华科技,军工电子,000733
中钢国际,建筑装饰,000928
豪威集团,半导体,603501
中国重汽,汽车整车,000951
神州泰岳,游戏,300002
京城股份,通用设备,600860
沪宁股份,专用设备,300669
罗 牛 山,养殖业,000735
京东方Ａ,光学光电子,000725
中国一重,专用设备,601106
尤夫股份,化学纤维,002427
金时科技,其他电源设备,002951
招标股份,建筑装饰,301136
中欣氟材,化学制品,002915
内蒙一机,军工装备,600967
博通集成,半导体,603068
五洋自控,通用设备,300420
中伟新材,电池,300919
中水渔业,养殖业,000798
赛托生物,化学制药,300583
海格通信,军工电子,002465
上声电子,汽车零部件,688533
盛德鑫泰,钢铁,300881
超卓航科,军工装备,688237
北芯生命-U,医疗器械,688712
高凌信息,军工电子,688175
申菱环境,通用设备,301018
凌志软件,软件开发,688588
先进数通,IT服务,300541
华昌达,自动化设备,300278
中马传动,汽车零部件,603767
智能自控,通用设备,002877
振华新材,电池,688707
朗姿股份,服装家纺,002612
敏芯股份,半导体,688286
金钟股份,汽车零部件,301133
万兴科技,软件开发,300624
沃特股份,塑料制品,002886
国安股份,通信服务,000839
中路股份,汽车服务及其他,600818
新晨科技,软件开发,300542
芯联集成-U,半导体,688469
凯撒旅业,旅游及酒店,000796
华建集团,建筑装饰,600629
经纬恒润-W,软件开发,688326
佳讯飞鸿,通信设备,300213
ST达华,计算机设备,002512
东方电缆,电网设备,603606
数据港,通信服务,603881
万通智控,汽车零部件,300643
华鹏飞,物流,300350
龙迅股份,半导体,688486
黔源电力,电力,002039
ST开元,教育,300338
桂林旅游,旅游及酒店,000978
安必平,医疗器械,688393
日上集团,汽车零部件,002593
西王食品,食品加工制造,000639
克来机电,自动化设备,603960
三钢闽光,钢铁,002110
五洲医疗,医疗器械,301234
惠城环保,环境治理,300779
中能电气,电网设备,300062
思进智能,通用设备,003025
玉禾田,环境治理,300815
永新股份,包装印刷,002014
赛腾股份,自动化设备,603283
润达医疗,医药商业,603108
衢州东峰,包装印刷,601515
乖宝宠物,农产品加工,301498
芯动联科,半导体,688582
海能达,通信设备,002583
飞马国际,环境治理,002210
航天软件,软件开发,688562
浩洋股份,专用设备,300833
天桥起重,专用设备,002523
科伦药业,化学制药,002422
同洲电子,其他电源设备,002052
银宝山新,专用设备,002786
广东宏大,化学制品,002683
珠海中富,包装印刷,000659
亚普股份,汽车零部件,603013
北方长龙,军工装备,301357
中天火箭,军工装备,003009
拓山重工,工程机械,001226
康恩贝,中药,600572
鼎熔岩,通用设备,301028
博晖创新,生物制品,300318
江南化工,化学制品,002226
云铝股份,工业金属,000807
南华仪器,通用设备,300417
太钢不锈,钢铁,000825
福达股份,汽车零部件,603166
信立泰,化学制药,002294
张小泉,家居用品,301055
盛航股份,港口航运,001205
迪哲医药-U,化学制药,688192
透景生命,医疗器械,300642
新点软件,软件开发,688232
超研股份,医疗器械,301602
苏州科达,计算机设备,603660
汤姆猫,游戏,300459
金杯汽车,汽车零部件,600609
世纪恒通,通信服务,301428
准油股份,油气开采及服务,002207
多伦科技,软件开发,603528
山鹰国际,造纸,600567
捷捷微电,半导体,300623
洛凯股份,电网设备,603829
金发科技,塑料制品,600143
科力尔,电机,002892
协昌科技,自动化设备,301418
吉大正元,软件开发,003029
中邮科技,通用设备,688648
汇隆新材,化学纤维,301057
日出东方,厨卫电器,603366
石大胜华,电池,603026
沪农商行,银行,601825
中富通,通信服务,300560
金博股份,光伏设备,688598
晨化股份,化学制品,300610
钒钛股份,钢铁,000629
双欣材料,化学纤维,001369
骄成超声,电池,688392
神通科技,汽车零部件,605228
皖维高新,化学纤维,600063
宗申动力,通用设备,001696
华菱钢铁,钢铁,000932
江盐集团,化学原料,601065
百利科技,电池,603959
永新光学,光学光电子,603297
万控智造,电网设备,603070
华兰疫苗,生物制品,301207
时创能源,光伏设备,688429
东南电子,其他电子,301359
扬州金泉,服装家纺,603307
立方制药,化学制药,003020
欣锐科技,汽车零部件,300745
特一药业,中药,002728
安靠智电,电网设备,300617
洪田股份,专用设备,603800
精工科技,专用设备,002006
嘉益股份,家居用品,301004
万马科技,通信设备,300698
西菱动力,汽车零部件,300733
联明股份,汽车零部件,603006
珂玛科技,半导体,301611
神州数码,IT服务,000034
天和防务,军工电子,300397
浙江美大,厨卫电器,002677
龙净环保,环保设备,600388
恒银科技,计算机设备,603106
农尚环境,建筑装饰,300536
汉邦高科,计算机设备,300449
华业香料,美容护理,300886
中持股份,环境治理,603903
微光股份,电机,002801
新开普,IT服务,300248
三花智控,白色家电,002050
裕同科技,包装印刷,002831
睿创微纳,军工电子,688002
井松智能,通用设备,688251
天源迪科,软件开发,300047
宁波东力,通用设备,002164
金风科技,风电设备,002202
概伦电子,软件开发,688206
三维化学,化学原料,002469
平安电工,非金属材料,001359
北信源,软件开发,300352
东风股份,汽车整车,600006
华立科技,家居用品,301011
绿联科技,消费电子,301606
秦川物联,通用设备,688528
中信金属,贸易,601061
大元泵业,通用设备,603757
日丰股份,电网设备,002953
翠微股份,多元金融,603123
宣泰医药,化学制药,688247
精华制药,中药,002349
久祺股份,汽车服务及其他,300994
粤宏远Ａ,房地产,000573
*ST四环,生物制品,000518
百达精工,通用设备,603331
莫高股份,饮料制造,600543
福龙马,环境治理,603686
东土科技,通信设备,300353
雷柏科技,计算机设备,002577
永安行,汽车服务及其他,603776
宝色股份,通用设备,300402
普莱得,通用设备,301353
天创时尚,服装家纺,603608
德马科技,通用设备,688360
美硕科技,电网设备,301295
荣信文化,文化传媒,301231
中远海能,港口航运,600026
农心科技,农化制品,001231
双象股份,塑料制品,002395
山东威达,通用设备,002026
中百集团,零售,000759
登云股份,汽车零部件,002715
万里石,建筑材料,002785
东箭科技,汽车零部件,300978
禾川科技,自动化设备,688320
虹软科技,IT服务,688088
东阳光,综合,600673
兰卫医学,医疗服务,301060
亚太科技,工业金属,002540
竞业达,IT服务,003005
科林电气,电网设备,603050
ST长园,电网设备,600525
合锻智能,专用设备,603011
鲍斯股份,通用设备,300441
TCL科技,光学光电子,000100
电科网安,计算机设备,002268
屹唐股份,半导体,688729
凯众股份,汽车零部件,603037
中控技术,自动化设备,688777
工大科雅,通用设备,301197
天利科技,IT服务,300399
哈焊华通,通用设备,301137
汉得信息,IT服务,300170
雅化集团,化学制品,002497
金橙子,软件开发,688291
朝阳科技,消费电子,002981
雷迪克,汽车零部件,300652
ST福能,电池,300173
向日葵,化学制药,300111
*ST八钢,钢铁,600581
神马股份,化学纤维,600810
晨光生物,农产品加工,300138
炜冈科技,专用设备,001256
汉邦科技,专用设备,688755
