    名称,所属行业,代码
万隆光电,通信设备,300710
ST加加,食品加工制造,002650
龙旗科技,消费电子,603341
神工股份,半导体,688233
博迁新材,能源金属,605376
兴福电子,电子化学品,688545
*ST亚太,化学原料,000691
迪贝电气,电机,603320
依依股份,美容护理,001206
航天晨光,专用设备,600501
联创光电,消费电子,600363
歌尔股份,消费电子,002241
北方导航,军工装备,600435
惠威科技,消费电子,002888
华茂股份,纺织制造,000850
四方股份,电网设备,601126
亚虹医药-U,化学制药,688176
泰嘉股份,通用设备,002843
因赛集团,文化传媒,300781
中钢洛耐,建筑材料,688119
迈赫股份,自动化设备,301199
海马汽车,汽车整车,000572
湘佳股份,养殖业,002982
南山铝业,工业金属,600219
伟思医疗,医疗器械,688580
盛邦安全,软件开发,688651
国林科技,环保设备,300786
大东方,医疗服务,600327
深天马Ａ,光学光电子,000050
开尔新材,建筑材料,300234
海伦钢琴,家居用品,300329
烽火电子,军工装备,000561
新疆众和,工业金属,600888
爱朋医疗,医疗器械,300753
谱尼测试,其他社会服务,300887
ST八菱,汽车零部件,002592
芯源微,半导体,688037
三旺通信,通信设备,688618
英洛华,金属新材料,000795
中光学,军工电子,002189
ST远智,专用设备,002689
第一创业,证券,002797
腾亚精工,通用设备,301125
茂莱光学,光学光电子,688502
格灵深瞳,IT服务,688207
华纳药厂,化学制药,688799
赞宇科技,化学制品,002637
广和通,通信设备,300638
浙江自然,家居用品,605080
科德数控,通用设备,688305
挖金客,通信服务,301380
钜泉科技,半导体,688391
恒运昌,半导体,688785
福建水泥,建筑材料,600802
华映科技,光学光电子,000536
中天科技,通信设备,600522
建设机械,工程机械,600984
蠡湖股份,汽车零部件,300694
三星新材,白色家电,603578
ST创意,软件开发,300366
世荣兆业,房地产,002016
新雷能,其他电源设备,300593
安达维尔,军工装备,300719
毅昌科技,汽车零部件,002420
锦盛新材,美容护理,300849
尚纬股份,电网设备,603333
卧龙电驱,电机,600580
新宏泰,电网设备,603016
拉卡拉,多元金融,300773
怡合达,自动化设备,301029
福莱新材,塑料制品,605488
亚钾国际,农化制品,000893
青鸟智控,专用设备,002960
七彩化学,化学制品,300758
浙江黎明,汽车零部件,603048
山石网科,软件开发,688030
欣旺达,电池,300207
康斯特,通用设备,300445
维信诺,光学光电子,002387
昌红科技,专用设备,300151
华东数控,通用设备,002248
智慧农业,工业金属,000816
电科蓝天,军工装备,688818
联德股份,通用设备,605060
安徽合力,工程机械,600761
安图生物,医疗器械,603658
诚益通,自动化设备,300430
金财互联,通用设备,002530
鼎胜新材,工业金属,603876
沈阳机床,通用设备,000410
海特高新,军工装备,002023
通灵股份,光伏设备,301168
中亚股份,专用设备,300512
香山股份,汽车零部件,002870
三晖电气,电网设备,002857
九安医疗,医疗器械,002432
正弦电气,自动化设备,688395
北纬科技,通信服务,002148
松井股份,化学制品,688157
港通医疗,医疗器械,301515
ST帕瓦,电池,688184
海优新材,光伏设备,688680
天键股份,消费电子,301383
科陆电子,电网设备,002121
创耀科技,半导体,688259
兄弟科技,化学制品,002562
埃夫特-U,自动化设备,688165
威唐工业,汽车零部件,300707
康鹏科技,化学制品,688602
中毅达,化学原料,600610
科锐国际,其他社会服务,300662
明泰铝业,工业金属,601677
烽火通信,通信设备,600498
安通控股,港口航运,600179
天阳科技,IT服务,300872
联科科技,橡胶制品,001207
华塑控股,光学光电子,000509
天奈科技,电池,688116
柘中股份,电网设备,002346
苏博特,化学制品,603916
泰格医药,医疗服务,300347
通用电梯,专用设备,300931
梅安森,专用设备,300275
曼恩斯特,电池,301325
长荣股份,专用设备,300195
澜起科技,半导体,688008
宁波精达,通用设备,603088
博睿数据,IT服务,688229
生益电子,元件,688183
重庆路桥,公路铁路运输,600106
中集集团,通用设备,000039
国科军工,军工装备,688543
地纬智能,软件开发,688579
固德电材,汽车零部件,301680
亿帆医药,化学制药,002019
中电鑫龙,电网设备,002298
华平股份,软件开发,300074
华测导航,通信设备,300627
亚星化学,化学原料,600319
新化股份,化学制品,603867
宏达高科,纺织制造,002144
天臣医疗,医疗器械,688013
多瑞医药,化学制药,301075
森麒麟,汽车零部件,002984
中辰股份,电网设备,300933
力合科技,环保设备,300800
艾华集团,元件,603989
国风新材,塑料制品,000859
双环传动,汽车零部件,002472
奥赛康,化学制药,002755
通鼎互联,通信设备,002491
中仑新材,塑料制品,301565
银龙股份,通用设备,603969
*ST艾艾,塑料制品,603580
乐凯胶片,塑料制品,600135
信音电子,消费电子,301329
楚天龙,通信设备,003040
幸福蓝海,影视院线,300528
中电电机,电机,603988
云南铜业,工业金属,000878
永信至诚,软件开发,688244
安乃达,电机,603350
祥生医疗,医疗器械,688358
长盛轴承,通用设备,300718
川能动力,电力,000155
福蓉科技,消费电子,603327
哈投股份,证券,600864
思看科技,通用设备,688583
天振股份,家居用品,301356
瑞松科技,自动化设备,688090
神宇股份,通信设备,300563
汇得科技,化学制品,603192
华神科技,中药,000790
利源股份,工业金属,002501
华瓷股份,家居用品,001216
富乐德,半导体,301297
本立科技,化学制药,301065
国星光电,光学光电子,002449
荣盛发展,房地产,002146
湘邮科技,IT服务,600476
海南机场,机场航运,600515
财富趋势,软件开发,688318
宏明电子,军工电子,301682
合金投资,金属新材料,000633
亚联发展,通信服务,002316
ST路通,通信设备,300555
冰山冷热,通用设备,000530
方正电机,电机,002196
汉宇集团,白色家电,300403
今创集团,轨交设备,603680
博俊科技,汽车零部件,300926
长青股份,农化制品,002391
仟源医药,化学制药,300254
世联行,房地产,002285
顺博合金,工业金属,002996
科华控股,汽车零部件,603161
翰宇药业,化学制药,300199
壶化股份,化学制品,003002
雷电微力,军工电子,301050
长城军工,军工装备,601606
达 意 隆,专用设备,002209
中成股份,贸易,000151
航天科技,汽车零部件,000901
钛能化学,化学原料,002145
元琛科技,化学制品,688659
星星科技,消费电子,300256
三联虹普,建筑装饰,300384
国安达,专用设备,300902
漳州发展,综合,000753
菲沃泰,电子化学品,688371
汇通能源,零售,600605
湘潭电化,电池,002125
宝鼎科技,元件,002552
昊华科技,化学制品,600378
新易盛,通信设备,300502
长江投资,物流,600119
起帆电缆,电网设备,605222
博济医药,医疗服务,300404
奕帆传动,电机,301023
新国都,计算机设备,300130
中捷资源,专用设备,002021
东方日升,光伏设备,300118
科瑞思,通信设备,301314
有研粉材,金属新材料,688456
光华股份,塑料制品,001333
瑞泰新材,电池,301238
芯导科技,半导体,688230
国光电器,消费电子,002045
野马电池,电池,605378
今飞凯达,汽车零部件,002863
会通股份,塑料制品,688219
易点天下,文化传媒,301171
超讯通信,IT服务,603322
康希通信,半导体,688653
淳中科技,计算机设备,603516
柏楚电子,自动化设备,688188
唐源电气,计算机设备,300789
汇川技术,自动化设备,300124
威力传动,风电设备,300904
春晖智控,通用设备,300943
麒盛科技,家居用品,603610
协和电子,元件,605258
中富电路,元件,300814
果麦文化,文化传媒,301052
智飞生物,生物制品,300122
海川智能,通用设备,300720
亚华电子,软件开发,301337
诺思格,医疗服务,301333
普邦股份,建筑装饰,002663
北京文化,影视院线,000802
九洲药业,医疗服务,603456
佳力奇,军工装备,301586
山大电力,电网设备,301609
南矿集团,专用设备,001360
百克生物,生物制品,688276
昆仑万维,游戏,300418
康华生物,生物制品,300841
珠江钢琴,家居用品,002678
佳禾智能,消费电子,300793
裕太微-U,半导体,688515
东方通信,通信设备,600776
ST纳川,建筑材料,300198
鸿远电子,军工电子,603267
三佳科技,专用设备,600520
跃岭股份,汽车零部件,002725
泓博医药,医疗服务,301230
宏英智能,自动化设备,001266
赛升药业,生物制品,300485
四方达,通用设备,300179
祥明智能,通用设备,301226
元道通信,通信服务,301139
奥康国际,服装家纺,603001
新铝时代,汽车零部件,301613
金马游乐,专用设备,300756
新迅达,互联网电商,300518
节能铁汉,环境治理,300197
哈三联,化学制药,002900
高华科技,通用设备,688539
国光电气,军工电子,688776
珠城科技,白色家电,301280
蓝思科技,消费电子,300433
爱建集团,多元金融,600643
新天地,化学制药,301277
东百集团,零售,600693
三人行,文化传媒,605168
久之洋,其他电子,300516
厦门信达,贸易,000701
安利股份,塑料制品,300218
新农股份,农化制品,002942
云赛智联,软件开发,600602
捷荣技术,消费电子,002855
中创股份,软件开发,688695
*ST清研,环保设备,301288
琏升科技,光伏设备,300051
博思软件,软件开发,300525
商络电子,其他电子,300975
我武生物,生物制品,300357
健信超导,医疗器械,688805
厦门国贸,物流,600755
桂冠电力,电力,600236
鼎捷数智,软件开发,300378
新宏泽,包装印刷,002836
明微电子,半导体,688699
浙江众成,塑料制品,002522
金奥博,化学制品,002917
长阳科技,光学光电子,688299
康力源,家居用品,301287
茂硕电源,消费电子,002660
首钢股份,钢铁,000959
首开股份,房地产,600376
联域股份,光学光电子,001326
泓淋电力,电网设备,301439
中创环保,环保设备,300056
智动力,消费电子,300686
亚信安全,软件开发,688225
江顺科技,专用设备,001400
长电科技,半导体,600584
微芯生物,化学制药,688321
智迪科技,计算机设备,301503
金陵饭店,旅游及酒店,601007
中广核技,化学制品,000881
中国国航,机场航运,601111
凯迪股份,自动化设备,605288
南山智尚,纺织制造,300918
盟固利,电池,301487
中亦科技,IT服务,301208
福昕软件,软件开发,688095
国科微,半导体,300672
云汉芯城,其他电子,301563
豪能股份,汽车零部件,603809
冠中生态,环境治理,300948
新致软件,软件开发,688590
富奥股份,汽车零部件,000030
凯美特气,环境治理,002549
高新兴,通信设备,300098
鸿博股份,IT服务,002229
双鹭药业,化学制药,002038
创新医疗,医疗服务,002173
宏鑫科技,汽车零部件,301539
欧菲光,光学光电子,002456
博众精工,自动化设备,688097
美腾科技,专用设备,688420
西典新能,电网设备,603312
宏桥控股,工业金属,002379
郑中设计,建筑装饰,002811
招商轮船,港口航运,601872
科汇股份,电网设备,688681
联化科技,农化制品,002250
新亚强,化学制品,603155
英威腾,自动化设备,002334
国旅联合,文化传媒,600358
*ST佳沃,农产品加工,300268
宝通科技,游戏,300031
金杯电工,电网设备,002533
深华发Ａ,光学光电子,000020
湖北宜化,农化制品,000422
快意电梯,专用设备,002774
科力远,电池,600478
康众医疗,医疗器械,688607
泰坦科技,化学制品,688133
稳健医疗,美容护理,300888
京运通,电力,601908
华力创通,军工电子,300045
摩恩电气,电网设备,002451
江苏有线,文化传媒,600959
三孚新科,电子化学品,688359
广电计量,其他社会服务,002967
三未信安,计算机设备,688489
川宁生物,化学制药,301301
康平科技,电机,300907
徕木股份,汽车零部件,603633
纳尔股份,塑料制品,002825
锐新科技,通用设备,300828
盛洋科技,光学光电子,603703
深科技,消费电子,000021
神思电子,计算机设备,300479
金诚信,工业金属,603979
视涯科技-UW,光学光电子,688781
精达股份,电网设备,600577
飞乐音响,汽车零部件,600651
亿田智能,厨卫电器,300911
航宇微,半导体,300053
每日互动,软件开发,300766
星宇股份,汽车零部件,601799
夏厦精密,通用设备,001306
赛伦生物,生物制品,688163
威胜信息,通信设备,688100
道氏技术,电池,300409
民爆光电,光学光电子,301362
蓝黛科技,汽车零部件,002765
科恒股份,电池,300340
铭科精技,汽车零部件,001319
文峰股份,零售,601010
中触媒,化学制品,688267
北矿科技,专用设备,600980
好上好,其他电子,001298
东软载波,通信设备,300183
中科星图,IT服务,688568
乐通股份,化学制品,002319
成都先导,医疗服务,688222
新恒汇,半导体,301678
维康药业,中药,300878
信濠光电,消费电子,301051
民德电子,其他电子,300656
朗迪集团,白色家电,603726
华能蒙电,电力,600863
润禾材料,化学制品,300727
宇环数控,通用设备,002903
肯特股份,塑料制品,301591
南模生物,医疗服务,688265
皇庭国际,零售,000056
鸣志电器,电机,603728
科捷智能,通用设备,688455
大恒科技,软件开发,600288
紫建电子,电池,301121
伟隆股份,通用设备,002871
凯因科技,生物制品,688687
冠盛股份,汽车零部件,605088
溯联股份,汽车零部件,301397
狮头股份,互联网电商,600539
华瑞股份,电机,300626
铜峰电子,元件,600237
雄帝科技,计算机设备,300546
锦富技术,电池,300128
拓新药业,化学制药,301089
金 融 街,房地产,000402
海安集团,汽车零部件,001233
瑜欣电子,通用设备,301107
南新制药,化学制药,688189
风光股份,化学制品,301100
海辰药业,化学制药,300584
冠捷科技,光学光电子,000727
芳源股份,电池,688148
双飞集团,通用设备,300817
志特新材,建筑材料,300986
睿能科技,其他电子,603933
瑞泰科技,建筑材料,002066
晨曦航空,军工装备,300581
南京聚隆,塑料制品,300644
金岭矿业,钢铁,000655
南都电源,电池,300068
维宏股份,计算机设备,300508
*ST聆达,电力,300125
甘化科工,军工装备,000576
南方泵业,通用设备,300145
津荣天宇,专用设备,300988
洁特生物,医疗器械,688026
英飞特,光学光电子,300582
迈拓股份,通用设备,301006
光洋股份,汽车零部件,002708
达瑞电子,消费电子,300976
爱克股份,光学光电子,300889
雅艺科技,家居用品,301113
豪尔赛,建筑装饰,002963
汇中股份,通用设备,300371
拉普拉斯,光伏设备,688726
新美星,专用设备,300509
乐鑫科技,半导体,688018
辉煌科技,通信设备,002296
征和工业,汽车服务及其他,003033
朗威股份,通信设备,301202
迪森股份,电力,300335
海森药业,化学制药,001367
安硕信息,软件开发,300380
阳光诺和,医疗服务,688621
和而泰,白色家电,002402
法兰泰克,专用设备,603966
尖峰集团,建筑材料,600668
天汽模,汽车零部件,002510
康达新材,化学制品,002669
星云股份,电池,300648
博菲电气,塑料制品,001255
冠昊生物,医疗器械,300238
千红制药,化学制药,002550
中熔电气,其他电子,301031
清水源,环境治理,300437
金现代,软件开发,300830
沧州明珠,塑料制品,002108
上海钢联,软件开发,300226
丰原药业,化学制药,000153
四川长虹,黑色家电,600839
雪天盐业,化学原料,600929
永冠新材,化学制品,603681
金龙羽,电网设备,002882
国盛证券,证券,002670
海特生物,医疗服务,300683
岳阳兴长,石油加工贸易,000819
光电股份,军工装备,600184
洁雅股份,美容护理,301108
聚赛龙,塑料制品,301131
致远新能,通用设备,300985
金正大,农化制品,002470
丰林集团,种植业与林业,601996
上海沪工,通用设备,603131
丰立智能,通用设备,301368
科蓝软件,软件开发,300663
义翘神州,生物制品,301047
孚日股份,纺织制造,002083
盟科药业-U,化学制药,688373
海象新材,家居用品,003011
山东钢铁,钢铁,600022
誉辰智能,电池,688638
坤彩科技,非金属材料,603826
御银股份,零售,002177
海航科技,港口航运,600751
实益达,光学光电子,002137
华天科技,半导体,002185
三丰智能,自动化设备,300276
曼卡龙,服装家纺,300945
远方信息,通用设备,300306
肇民科技,汽车零部件,301000
凯普生物,医疗器械,300639
誉衡药业,化学制药,002437
焦作万方,工业金属,000612
华升股份,纺织制造,600156
八方股份,电机,603489
海得控制,自动化设备,002184
百利天恒,化学制药,688506
安达智能,自动化设备,688125
领益智造,消费电子,002600
实朴检测,其他社会服务,301228
索辰科技,软件开发,688507
中科三环,金属新材料,000970
新劲刚,军工电子,300629
澳弘电子,元件,605058
凯发电气,电网设备,300407
弘讯科技,自动化设备,603015
德尔未来,家居用品,002631
屹通新材,金属新材料,300930
中钨高新,小金属,000657
华锋股份,汽车零部件,002806
珠海冠宇,电池,688772
悦安新材,金属新材料,688786
金圆股份,环境治理,000546
康龙化成,医疗服务,300759
正邦科技,养殖业,002157
普冉股份,半导体,688766
金盾股份,专用设备,300411
三变科技,电网设备,002112
中无人机,军工装备,688297
百花医药,医疗服务,600721
鑫铂股份,工业金属,003038
凤凰光学,光学光电子,600071
中科金财,IT服务,002657
瑞康医药,医药商业,002589
亚泰集团,综合,600881
北化股份,化学制品,002246
新坐标,汽车零部件,603040
崇达技术,元件,002815
永清环保,环境治理,300187
贝瑞基因,医疗服务,000710
神州信息,IT服务,000555
星网宇达,军工装备,002829
维科精密,汽车零部件,301499
王子新材,包装印刷,002735
国茂股份,通用设备,603915
云天化,农化制品,600096
华纺股份,纺织制造,600448
美利信,通信设备,301307
大金重工,风电设备,002487
华工科技,自动化设备,000988
天禄科技,光学光电子,301045
海昌新材,通用设备,300885
慧智微-U,半导体,688512
迈普医学,医疗器械,301033
英诺激光,自动化设备,301021
锦鸡股份,化学制品,300798
睿智医药,医疗服务,300149
亚世光电,光学光电子,002952
先锋精科,半导体,688605
大智慧,软件开发,601519
格林精密,消费电子,300968
展鹏科技,专用设备,603488
蓝丰生化,光伏设备,002513
力合微,半导体,688589
康为世纪,医疗器械,688426
牧原股份,养殖业,002714
华恒生物,化学制品,688639
川金诺,农化制品,300505
新特电气,电网设备,301120
亿利达,通用设备,002686
北陆药业,化学制药,300016
中微半导,半导体,688380
电气风电,风电设备,688660
恒宝股份,通信设备,002104
上峰水泥,建筑材料,000672
璞源材料,服装家纺,603196
金瑞矿业,化学原料,600714
指南针,软件开发,300803
海利生物,医疗器械,603718
翔楼新材,通用设备,301160
江南新材,金属新材料,603124
恒华科技,软件开发,300365
博苑股份,化学制品,301617
沃森生物,生物制品,300142
中科飞测,半导体,688361
和泰机电,专用设备,001225
常铝股份,工业金属,002160
先达股份,农化制品,603086
浙江荣泰,汽车零部件,603119
狄耐克,计算机设备,300884
粤万年青,中药,301111
科安达,轨交设备,002972
ST云动,汽车零部件,000903
派斯林,自动化设备,600215
赛象科技,专用设备,002337
罗普斯金,建筑材料,002333
台基股份,半导体,300046
*ST生物,医疗服务,000504
福达合金,电网设备,603045
长华化学,化学制品,301518
久盛电气,电网设备,301082
火炬电子,军工电子,603678
神剑股份,塑料制品,002361
益方生物-U,化学制药,688382
中电港,其他电子,001287
康泰生物,生物制品,300601
三维天地,软件开发,301159
凯尔达,自动化设备,688255
景兴纸业,造纸,002067
永兴材料,能源金属,002756
迈信林,军工装备,688685
江西铜业,工业金属,600362
*ST天择,影视院线,603721
同星科技,通用设备,301252
科思科技,军工电子,688788
意华股份,通信设备,002897
银之杰,软件开发,300085
嘉麟杰,服装家纺,002486
福能股份,电力,600483
金天钛业,小金属,688750
天地在线,文化传媒,002995
联测科技,专用设备,688113
联发股份,纺织制造,002394
兆丰股份,汽车零部件,300695
盐湖股份,农化制品,000792
天地数码,计算机设备,300743
西测测试,其他社会服务,301306
中国东航,机场航运,600115
盛美上海,半导体,688082
致远互联,软件开发,688369
棕榈股份,建筑装饰,002431
儒竞科技,通用设备,301525
天顺风能,风电设备,002531
新澳股份,纺织制造,603889
闻泰科技,半导体,600745
赣锋锂业,能源金属,002460
博敏电子,元件,603936
力聚热能,专用设备,603391
星源材质,电池,300568
百济神州,化学制药,688235
拓普集团,汽车零部件,601689
鹏翎股份,汽车零部件,300375
瀛通通讯,消费电子,002861
信宇人,电池,688573
舒泰神,化学制药,300204
林平发展,造纸,603284
锐奇股份,通用设备,300126
创益通,其他电子,300991
瑞达期货,多元金融,002961
卓翼科技,消费电子,002369
国博电子,军工电子,688375
北方铜业,工业金属,000737
百合花,化学制品,603823
绿地控股,房地产,600606
播恩集团,农产品加工,001366
骏亚科技,元件,603386
中瑞股份,电池,301587
炬申股份,物流,001202
广哈通信,通信设备,300711
金太阳,通用设备,300606
日发精机,通用设备,002520
东方铁塔,农化制品,002545
昇辉科技,电网设备,300423
西力科技,电网设备,688616
友发集团,钢铁,601686
炬芯科技,半导体,688049
德才股份,建筑装饰,605287
佳创视讯,IT服务,300264
扬子新材,建筑材料,002652
汉仪股份,软件开发,301270
科翔股份,元件,300903
ST华鹏,家居用品,603021
格林美,电池,002340
灿瑞科技,半导体,688061
晶晨股份,半导体,688099
立中集团,汽车零部件,300428
三博脑科,医疗服务,301293
锡南科技,汽车零部件,301170
兆易创新,半导体,603986
先导智能,电池,300450
ST新动力,环境治理,300152
伟时电子,光学光电子,605218
顺网科技,通信服务,300113
江丰电子,半导体,300666
中洲特材,金属新材料,300963
普门科技,医疗器械,688389
海能实业,消费电子,300787
美好医疗,医疗器械,301363
百隆东方,纺织制造,601339
必贝特-U,化学制药,688759
魅视科技,计算机设备,001229
双林股份,汽车零部件,300100
佩蒂股份,农产品加工,300673
天府文旅,旅游及酒店,000558
易华录,IT服务,300212
赢时胜,软件开发,300377
奥精医疗,医疗器械,688613
博腾股份,医疗服务,300363
合富中国,医药商业,603122
银邦股份,工业金属,300337
中坚科技,专用设备,002779
南华期货,多元金融,603093
巴比食品,食品加工制造,605338
汇金股份,计算机设备,300368
莱美药业,化学制药,300006
金信诺,军工电子,300252
长芯博创,通信设备,300548
万顺新材,工业金属,300057
润贝航科,石油加工贸易,001316
星源卓镁,汽车零部件,301398
鑫科材料,金属新材料,600255
振芯科技,军工电子,300101
特宝生物,生物制品,688278
阳普医疗,医疗器械,300030
经纬辉开,光学光电子,300120
岩山科技,IT服务,002195
宜宾纸业,造纸,600793
威星智能,通用设备,002849
亚香股份,化学制品,301220
安孚科技,电池,603031
*ST海钦,物流,600753
红相股份,电网设备,300427
鸿路钢构,建筑装饰,002541
深圳新星,金属新材料,603978
泰恩康,化学制药,301263
合合信息,软件开发,688615
天和磁材,金属新材料,603072
中科蓝讯,半导体,688332
东芯股份,半导体,688110
天奇股份,专用设备,002009
慧翰股份,计算机设备,301600
大港股份,半导体,002077
新洋丰,农化制品,000902
联芸科技,半导体,688449
国光连锁,零售,605188
创新新材,工业金属,600361
华软科技,化学制品,002453
光云科技,IT服务,688365
运达科技,IT服务,300440
海通发展,港口航运,603162
晋亿实业,通用设备,601002
神驰机电,汽车零部件,603109
金帝股份,通用设备,603270
鹿山新材,化学制品,603051
盟升电子,军工电子,688311
高伟达,软件开发,300465
纵横股份,军工装备,688070
三瑞智能,军工装备,301696
博汇科技,IT服务,688004
海南发展,建筑装饰,002163
南京熊猫,通信设备,600775
爱科科技,专用设备,688092
万盛股份,化学制品,603010
东方海洋,医疗器械,002086
格尔软件,软件开发,603232
方大炭素,钢铁,600516
双良节能,光伏设备,600481
壹石通,电池,688733
亚联机械,专用设备,001395
锐明技术,计算机设备,002970
捷佳伟创,光伏设备,300724
朗科智能,消费电子,300543
丰山集团,农化制品,603810
新益昌,专用设备,688383
爱司凯,专用设备,300521
太龙股份,其他电子,300650
纵横通信,文化传媒,603602
亨迪药业,化学制药,301211
路德科技,农产品加工,688156
华兴源创,专用设备,688001
唯科科技,塑料制品,301196
恒勃股份,汽车零部件,301225
华东重机,工程机械,002685
古鳌科技,计算机设备,300551
新诺威,化学制药,300765
国盾量子,通信设备,688027
利和兴,专用设备,301013
奋达科技,消费电子,002681
一彬科技,汽车零部件,001278
恒锋工具,通用设备,300488
金石资源,化学制品,603505
利扬芯片,半导体,688135
当虹科技,IT服务,688039
荣科科技,IT服务,300290
北大医药,化学制药,000788
闽发铝业,工业金属,002578
法本信息,软件开发,300925
金田股份,工业金属,601609
莱伯泰科,通用设备,688056
宁波富邦,电网设备,600768
超声电子,元件,000823
万里扬,汽车零部件,002434
登康口腔,美容护理,001328
朗进科技,轨交设备,300594
东方国信,IT服务,300166
ST围海,建筑装饰,002586
启迪环境,环境治理,000826
晶盛机电,光伏设备,300316
前沿生物-U,化学制药,688221
飞荣达,消费电子,300602
力源信息,其他电子,300184
兆威机电,电机,003021
英联股份,包装印刷,002846
姚记科技,游戏,002605
西部超导,军工装备,688122
易事特,其他电源设备,300376
亚威股份,通用设备,002559
智信精密,自动化设备,301512
鸿合科技,光学光电子,002955
旺能环境,环境治理,002034
卡倍亿,汽车零部件,300863
力诺药包,医疗器械,301188
新时达,自动化设备,002527
全筑股份,建筑装饰,603030
光威复材,军工装备,300699
一品红,化学制药,300723
宇瞳光学,计算机设备,300790
泽璟制药-U,化学制药,688266
嘉亨家化,美容护理,300955
雅创电子,其他电子,301099
海泰科,汽车零部件,301022
红星发展,化学原料,600367
宝兰德,软件开发,688058
神州细胞,生物制品,688520
普路通,物流,002769
上海港湾,建筑装饰,605598
胜宏科技,元件,300476
广农糖业,农产品加工,000911
同飞股份,通用设备,300990
安车检测,通用设备,300572
光莆股份,光学光电子,300632
洽洽食品,食品加工制造,002557
精测电子,通用设备,300567
有研新材,半导体,600206
舒华体育,家居用品,605299
福光股份,光学光电子,688010
开普云,IT服务,688228
紫金矿业,贵金属,601899
新能泰山,电网设备,000720
灵康药业,化学制药,603669
新柴股份,通用设备,301032
*ST正平,建筑装饰,603843
协鑫集成,光伏设备,002506
聚辰股份,半导体,688123
元力股份,化学制品,300174
超频三,消费电子,300647
秀强股份,白色家电,300160
亨通股份,电力,600226
三超新材,通用设备,300554
江苏雷利,电机,300660
信德新材,电池,301349
四方精创,软件开发,300468
和元生物,医疗服务,688238
博汇股份,石油加工贸易,300839
福日电子,消费电子,600203
