    名称,所属行业,代码
强瑞技术,专用设备,301128
唯万密封,工程机械,301161
山子高科,汽车零部件,000981
泰瑞机器,专用设备,603289
英华特,通用设备,301272
宏微科技,半导体,688711
蓝晓科技,塑料制品,300487
川润股份,通用设备,002272
陕西华达,军工电子,301517
三川智慧,通用设备,300066
诺瓦星云,计算机设备,301589
洲明科技,光学光电子,300232
翰博高新,光学光电子,301321
爱威科技,医疗器械,688067
康欣新材,包装印刷,600076
上海谊众,化学制药,688091
奥拓电子,光学光电子,002587
科创信息,软件开发,300730
汉威科技,通用设备,300007
金陵药业,化学制药,000919
康隆达,服装家纺,603665
新莱应材,包装印刷,300260
华峰铝业,工业金属,601702
横店东磁,光伏设备,002056
*ST宝鹰,建筑装饰,002047
通化金马,化学制药,000766
泛亚微透,塑料制品,688386
合肥城建,房地产,002208
万得凯,通用设备,301309
ST银江,IT服务,300020
二六三,通信服务,002467
杭州高新,塑料制品,300478
*ST双成,生物制品,002693
爱仕达,小家电,002403
金道科技,工程机械,301279
北方国际,建筑装饰,000065
海目星,自动化设备,688559
ST中装,房地产,002822
嘉应制药,中药,002198
中泰股份,专用设备,300435
欧派家居,家居用品,603833
燕麦科技,自动化设备,688312
高能环境,环境治理,603588
矩子科技,自动化设备,300802
裕兴股份,塑料制品,300305
新里程,医疗服务,002219
石英股份,非金属材料,603688
中捷精工,汽车零部件,301072
梦天家居,家居用品,603216
中国瑞林,建筑装饰,603257
晶合集成,半导体,688249
美迪西,医疗服务,688202
蓝箭电子,半导体,301348
合兴包装,包装印刷,002228
建元信托,多元金融,600816
太极实业,建筑装饰,600667
键凯科技,化学制药,688356
金浦钛业,化学原料,000545
三维通信,通信服务,002115
新中港,电力,605162
平潭发展,种植业与林业,000592
海亮股份,工业金属,002203
三利谱,光学光电子,002876
万朗磁塑,白色家电,603150
勤上股份,光学光电子,002638
硕贝德,消费电子,300322
聚灿光电,光学光电子,300708
聚和材料,光伏设备,688503
初灵信息,IT服务,300250
森鹰窗业,家居用品,301227
光智科技,光学光电子,300489
盈趣科技,消费电子,002925
科新发展,建筑装饰,600234
*ST金刚,光伏设备,300093
江瀚新材,化学制品,603281
南方精工,汽车零部件,002553
建霖家居,家居用品,603408
值得买,文化传媒,300785
金新农,农产品加工,002548
标榜股份,汽车零部件,301181
银禧科技,塑料制品,300221
灿勤科技,通信设备,688182
华峰超纤,塑料制品,300180
通富微电,半导体,002156
科森科技,消费电子,603626
恒工精密,通用设备,301261
宝钛股份,小金属,600456
耐科装备,专用设备,688419
英维克,专用设备,002837
国联股份,互联网电商,603613
邵阳液压,工程机械,301079
众辰科技,自动化设备,603275
海南海药,化学制药,000566
渤海租赁,多元金融,000415
纳睿雷达,军工电子,688522
九鼎新材,建筑材料,002201
普元信息,软件开发,688118
博科测试,专用设备,301598
春雪食品,食品加工制造,605567
航天智造,汽车零部件,300446
金杨精密,电池,301210
翔宇医疗,医疗器械,688626
康盛股份,白色家电,002418
福事特,工程机械,301446
科威尔,其他电源设备,688551
中科环保,环境治理,301175
斯迪克,塑料制品,300806
秋田微,光学光电子,300939
众智科技,电网设备,301361
立昂微,半导体,605358
聚光科技,通用设备,300203
旭升集团,汽车零部件,603305
鸿利智汇,光学光电子,300219
*ST新潮,油气开采及服务,600777
奥比中光-W,光学光电子,688322
钧达股份,光伏设备,002865
鑫宏业,汽车零部件,301310
慧辰股份,IT服务,688500
铭利达,通用设备,301268
新瀚新材,化学制品,301076
普利特,塑料制品,002324
苑东生物,化学制药,688513
德新科技,电池,603032
三友联众,电网设备,300932
华体科技,光学光电子,603679
成都华微,半导体,688709
气派科技,半导体,688216
首药控股-U,化学制药,688197
天溯计量,其他社会服务,301449
万讯自控,通用设备,300112
盈康生命,医疗服务,300143
江南高纤,化学纤维,600527
优博讯,计算机设备,300531
永和智控,通用设备,002795
罗平锌电,工业金属,002114
方大特钢,钢铁,600507
东方盛虹,石油加工贸易,000301
宁波色母,塑料制品,301019
怡 亚 通,贸易,002183
万丰股份,化学制品,603172
森远股份,专用设备,300210
亚康股份,IT服务,301085
康辰药业,生物制品,603590
强达电路,元件,301628
海思科,化学制药,002653
浩通科技,小金属,301026
常山药业,化学制药,300255
赛恩斯,环境治理,688480
星帅尔,白色家电,002860
隆基机械,汽车零部件,002363
四川金顶,建筑材料,600678
西安旅游,旅游及酒店,000610
*ST星农,专用设备,603789
铜陵有色,工业金属,000630
必创科技,通用设备,300667
四川黄金,贵金属,001337
铁流股份,汽车零部件,603926
易思维,自动化设备,688816
通化东宝,生物制品,600867
浩瀚深度,通信设备,688292
景津装备,通用设备,603279
香农芯创,其他电子,300475
山东玻纤,建筑材料,605006
兆龙互连,通信设备,300913
彩虹集团,小家电,003023
昊志机电,通用设备,300503
盛新锂能,能源金属,002240
富特科技,汽车零部件,301607
金百泽,元件,301041
瑞华泰,塑料制品,688323
美利云,通信服务,000815
康弘药业,生物制品,002773
洁美科技,其他电子,002859
美埃科技,环保设备,688376
ST英飞拓,计算机设备,002528
佳缘科技,计算机设备,301117
巨一科技,专用设备,688162
*ST四通,家居用品,603838
众源新材,工业金属,603527
长盈精密,消费电子,300115
凌云股份,汽车零部件,600480
南风股份,专用设备,300004
锐捷网络,通信设备,301165
波长光电,光学光电子,301421
航天宏图,军工装备,688066
时空科技,建筑装饰,605178
航天发展,军工电子,000547
隆盛科技,汽车零部件,300680
毕得医药,医疗服务,688073
广东明珠,钢铁,600382
武汉天源,环境治理,301127
中科江南,软件开发,301153
中望软件,软件开发,688083
昂瑞微-UW,半导体,688790
中研股份,塑料制品,688716
奥来德,电子化学品,688378
洛阳钼业,工业金属,603993
泰凌微,半导体,688591
明阳智能,风电设备,601615
大族数控,自动化设备,301200
大地熊,金属新材料,688077
迈为股份,光伏设备,300751
天邑股份,通信设备,300504
华塑科技,其他电源设备,301157
惠柏新材,塑料制品,301555
鹏欣资源,工业金属,600490
电连技术,消费电子,300679
快克智能,自动化设备,603203
安宁股份,小金属,002978
和邦生物,农化制品,603077
摩尔线程-U,半导体,688795
北京君正,半导体,300223
永创智能,专用设备,603901
上海瀚讯,军工电子,300762
博实结,汽车零部件,301608
横店影视,影视院线,603103
凤形股份,通用设备,002760
华英农业,养殖业,002321
九号公司-WD,汽车服务及其他,689009
东方电热,白色家电,300217
济民健康,医疗器械,603222
*ST明德,医疗器械,002932
ST通脉,通信服务,603559
明冠新材,光伏设备,688560
泽润新能,光伏设备,301636
亿晶光电,光伏设备,600537
佰奥智能,专用设备,300836
西藏旅游,旅游及酒店,600749
新泉股份,汽车零部件,603179
容知日新,通用设备,688768
中京电子,元件,002579
英唐智控,其他电子,300131
天润乳业,饮料制造,600419
大富科技,通信设备,300134
可孚医疗,医疗器械,301087
彩虹股份,光学光电子,600707
航天电器,军工电子,002025
健盛集团,服装家纺,603558
京仪装备,半导体,688652
航天长峰,军工电子,600855
力星股份,通用设备,300421
百普赛斯,生物制品,301080
罗普特,计算机设备,688619
圣晖集成,建筑装饰,603163
飞沃科技,风电设备,301232
GQY视讯,光学光电子,300076
芯瑞达,光学光电子,002983
信安世纪,软件开发,688201
统联精密,消费电子,688210
胜利精密,消费电子,002426
瑞纳智能,通用设备,301129
*ST立航,军工装备,603261
力盛体育,其他社会服务,002858
拓荆科技,半导体,688072
长信科技,光学光电子,300088
天亿马,IT服务,301178
山水比德,建筑装饰,300844
易天股份,消费电子,300812
山东黄金,贵金属,600547
倍杰特,环境治理,300774
宝明科技,光学光电子,002992
致尚科技,通信设备,301486
依顿电子,元件,603328
中超控股,电网设备,002471
华统股份,食品加工制造,002840
华海清科,半导体,688120
胜科纳米,其他社会服务,688757
奥普特,自动化设备,688686
奥瑞德,IT服务,600666
金沃股份,通用设备,300984
融捷股份,能源金属,002192
合众思壮,军工电子,002383
品茗科技,软件开发,688109
永悦科技,塑料制品,603879
能辉科技,建筑装饰,301046
浙江华远,汽车零部件,301535
东微半导,半导体,688261
沃顿科技,塑料制品,000920
阿石创,半导体,300706
常润股份,通用设备,603201
科创新源,橡胶制品,300731
远东股份,电网设备,600869
同有科技,计算机设备,300302
世华科技,其他电子,688093
丰茂股份,汽车零部件,301459
超颖电子,元件,603175
华锐精密,通用设备,688059
*ST赛为,IT服务,300044
恒辉安防,服装家纺,300952
鸿泉技术,计算机设备,688288
星网锐捷,通信设备,002396
华友钴业,能源金属,603799
中色股份,工业金属,000758
震裕科技,电池,300953
中利集团,电网设备,002309
领湃科技,电池,300530
共进股份,通信设备,603118
君实生物-U,生物制品,688180
三湘印象,房地产,000863
中矿资源,小金属,002738
天齐锂业,能源金属,002466
誉帆科技,其他社会服务,001396
新大洲A,煤炭开采加工,000571
正业科技,电池,300410
华丰科技,军工电子,688629
铂力特,通用设备,688333
新亚制程,其他电子,002388
华钰矿业,工业金属,601020
逸豪新材,元件,301176
贤丰控股,元件,002141
安培龙,通用设备,301413
同兴科技,环境治理,003027
祥鑫科技,汽车零部件,002965
安泰科技,金属新材料,000969
盛路通信,军工电子,002446
思泰克,自动化设备,301568
双星新材,塑料制品,002585
ST京机,光伏设备,000821
科力装备,汽车零部件,301552
温氏股份,养殖业,300498
天宜新材,光伏设备,688033
熙菱信息,计算机设备,300588
新锐股份,通用设备,688257
三柏硕,家居用品,001300
甬矽电子,半导体,688362
康希诺,生物制品,688185
派瑞股份,半导体,300831
天普股份,汽车零部件,605255
信质集团,汽车零部件,002664
*ST节能,环保设备,000820
金力永磁,金属新材料,300748
恒而达,通用设备,300946
上纬新材,塑料制品,688585
江钨装备,专用设备,600397
近岸蛋白,生物制品,688137
建发合诚,建筑装饰,603909
益诺思,医疗服务,688710
中赋科技,环境治理,300692
久吾高科,环保设备,300631
腾远钴业,能源金属,301219
利亚德,光学光电子,300296
信邦智能,自动化设备,301112
海峡创新,IT服务,300300
伟创电气,自动化设备,688698
赛诺医疗,医疗器械,688108
*ST特迅,其他电源设备,002227
时代万恒,电池,600241
金凯生科,医疗服务,301509
阳谷华泰,橡胶制品,300121
盈方微,其他电子,000670
易成新能,光伏设备,300080
煜邦电力,电网设备,688597
中信特钢,钢铁,000708
北鼎股份,小家电,300824
腾龙股份,汽车零部件,603158
五洲新春,通用设备,603667
越剑智能,专用设备,603095
西藏矿业,钢铁,000762
科大国创,软件开发,300520
恒润股份,风电设备,603985
天承科技,电子化学品,688603
ST起步,服装家纺,603557
耐普矿机,专用设备,300818
清越科技,光学光电子,688496
银河磁体,金属新材料,300127
中孚实业,工业金属,600595
步科股份,自动化设备,688160
皇氏集团,饮料制造,002329
中天精装,建筑装饰,002989
科兴制药,生物制品,688136
拓尔思,软件开发,300229
东南网架,建筑装饰,002135
云意电气,汽车零部件,300304
高澜股份,专用设备,300499
光韵达,自动化设备,300227
全信股份,军工电子,300447
瑞可达,其他电子,688800
盛弘股份,其他电源设备,300693
亚太药业,化学制药,002370
中来股份,光伏设备,300393
益佰制药,中药,600594
大连圣亚,旅游及酒店,600593
华胜天成,IT服务,600410
日久光电,光学光电子,003015
华民股份,光伏设备,300345
明志科技,通用设备,688355
联得装备,光学光电子,300545
贵研铂业,小金属,600459
再升科技,建筑材料,603601
新广益,塑料制品,301687
英特科技,通用设备,301399
大唐电信,半导体,600198
菲菱科思,通信设备,301191
粤桂股份,非金属材料,000833
*ST步森,服装家纺,002569
欧陆通,其他电源设备,300870
ST明诚,房地产,600136
金龙机电,消费电子,300032
龙元建设,建筑装饰,600491
法拉电子,元件,600563
翔港科技,包装印刷,603499
拓日新能,电力,002218
皮阿诺,家居用品,002853
利元亨,电池,688499
华依科技,专用设备,688071
达利凯普,元件,301566
双环科技,化学原料,000707
驰宏锌锗,工业金属,600497
侨银股份,环境治理,002973
利安科技,消费电子,300784
兴图新科,军工电子,688081
凯盛科技,光学光电子,600552
美信科技,通信设备,301577
飞龙股份,汽车零部件,002536
东方智造,通用设备,002175
同花顺,软件开发,300033
深圳华强,其他电子,000062
行云科技,互联网电商,300209
富维股份,汽车零部件,600742
梦洁股份,服装家纺,002397
中国高科,教育,600730
仕净科技,环保设备,301030
天际股份,电池,002759
精智达,专用设备,688627
理工光科,通用设备,300557
西部黄金,贵金属,601069
有研复材,金属新材料,688811
恒帅股份,汽车零部件,300969
嘉美包装,包装印刷,002969
热景生物,医疗器械,688068
胜蓝股份,消费电子,300843
长江通信,通信设备,600345
万润科技,光学光电子,002654
模塑科技,汽车零部件,000700
泰林生物,专用设备,300813
广联航空,军工装备,300900
南极光,光学光电子,300940
浙江仙通,汽车零部件,603239
华虹公司,半导体,688347
世纪鼎利,通信服务,300050
奥普光电,军工电子,002338
苏豪时尚,贸易,600287
包钢股份,钢铁,600010
正海磁材,金属新材料,300224
沐曦股份-U,半导体,688802
好莱客,家居用品,603898
三生国健,生物制品,688336
华通线缆,电网设备,605196
美力科技,汽车零部件,300611
贝隆精密,消费电子,301567
皓元医药,医疗服务,688131
严牌股份,环保设备,301081
雷曼光电,光学光电子,300162
雪龙集团,汽车零部件,603949
晶品特装,军工电子,688084
龙磁科技,金属新材料,300835
中科磁业,金属新材料,301141
贝斯特,汽车零部件,300580
铁科轨道,轨交设备,688569
百胜智能,通用设备,301083
宝武镁业,小金属,002182
剑桥科技,通信设备,603083
霍莱沃,军工电子,688682
中旗新材,建筑材料,001212
仕佳光子,通信设备,688313
ST金鸿,燃气,000669
明阳电路,元件,300739
喜临门,家居用品,603008
欧林生物,生物制品,688319
中石科技,电子化学品,300684
精进电动-UW,汽车零部件,688280
清溢光电,半导体,688138
美迪凯,光学光电子,688079
杰克科技,专用设备,603337
德赛电池,电池,000049
五方光电,光学光电子,002962
科博达,汽车零部件,603786
安洁科技,消费电子,002635
光大同创,消费电子,301387
湖南黄金,贵金属,002155
天准科技,自动化设备,688003
太力科技,家居用品,301595
大为股份,半导体,002213
思泉新材,电子化学品,301489
ST华西,其他电源设备,002630
银河电子,军工电子,002519
艾森股份,半导体,688720
中金岭南,工业金属,000060
远程股份,电网设备,002692
源杰科技,半导体,688498
雪人集团,通用设备,002639
万德斯,环境治理,688178
天微电子,军工电子,688511
华灿光电,光学光电子,300323
莱特光电,电子化学品,688150
赤峰黄金,贵金属,600988
高测股份,光伏设备,688556
和胜股份,工业金属,002824
诺诚健华,生物制品,688428
川环科技,汽车零部件,300547
朗科科技,计算机设备,300042
壹连科技,汽车零部件,301631
正强股份,汽车零部件,301119
莱宝高科,光学光电子,002106
盛屯矿业,工业金属,600711
咸亨国际,通用设备,605056
晶雪节能,建筑材料,301010
焦点科技,互联网电商,002315
ST雪浪,环保设备,300385
新朋股份,汽车零部件,002328
广誉远,中药,600771
永杰新材,工业金属,603271
厚普股份,专用设备,300471
奥尼电子,消费电子,301189
华兰股份,医疗器械,301093
力鼎光电,计算机设备,605118
金冠电气,电网设备,688517
久量股份,光学光电子,300808
华海诚科,半导体,688535
微导纳米,半导体,688147
威腾电气,电网设备,688226
*ST海华,通用设备,600243
斯菱智驱,汽车零部件,301550
ST信通,通信服务,600289
*ST太和,环境治理,605081
*ST华嵘,通用设备,600421
骏鼎达,塑料制品,301538
豫光金铅,工业金属,600531
*ST恒久,光学光电子,002808
艾比森,光学光电子,300389
燕东微,半导体,688172
*ST赛隆,化学制药,002898
荣昌生物,生物制品,688331
*ST国华,软件开发,000004
东富龙,医疗器械,300171
璞泰来,电池,603659
恒天海龙,化学纤维,000677
*ST东易,建筑装饰,002713
*ST帅电,厨卫电器,605336
铂科新材,金属新材料,300811
*ST建艺,建筑装饰,002789
肯特催化,化学制品,603120
深康佳Ａ,白色家电,000016
*ST国化,教育,600636
吉峰科技,零售,300022
浙江华业,通用设备,301616
中金黄金,贵金属,600489
满坤科技,元件,301132
天玑科技,IT服务,300245
*ST数源,房地产,000909
中润光学,光学光电子,688307
美联新材,塑料制品,300586
凯龙高科,汽车零部件,300912
苏州规划,建筑装饰,301505
华宏科技,环境治理,002645
ST萃华,服装家纺,002731
科新机电,专用设备,300092
ST柯利达,建筑装饰,603828
瑞丰光电,光学光电子,300241
祥源新材,塑料制品,300980
美克家居,家居用品,600337
宏柏新材,化学制品,605366
*ST创兴,建筑装饰,600193
天赐材料,电池,002709
康强电子,半导体,002119
佛塑科技,塑料制品,000973
矽电股份,半导体,301629
龙图光罩,半导体,688721
欧普照明,光学光电子,603515
毓恬冠佳,汽车零部件,301173
迅捷兴,元件,688655
卓易信息,IT服务,688258
来伊份,食品加工制造,603777
航天动力,通用设备,600343
麦捷科技,元件,300319
钧崴电子,元件,301458
华菱线缆,电网设备,001208
红 宝 丽,化学制品,002165
泽宇智能,电网设备,301179
赛福天,通用设备,603028
宏昌科技,白色家电,301008
精研科技,消费电子,300709
派能科技,电池,688063
盛龙股份,小金属,001257
山金国际,贵金属,000975
伟测科技,半导体,688372
欢乐家,饮料制造,300997
中安科,其他社会服务,600654
万马股份,电网设备,002276
超达装备,汽车零部件,301186
卡莱特,计算机设备,301391
顶固集创,家居用品,300749
云鼎科技,IT服务,000409
天舟文化,文化传媒,300148
灿芯股份,半导体,688691
方邦股份,电子化学品,688020
先惠技术,电池,688155
威尔高,元件,301251
迈威生物-U,生物制品,688062
今天国际,IT服务,300532
隆扬电子,消费电子,301389
国科天成,军工电子,301571
德力股份,家居用品,002571
上海洗霸,环境治理,603200
合力泰,光学光电子,002217
升达林业,燃气,002259
争光股份,塑料制品,301092
寒锐钴业,能源金属,300618
卓然股份,专用设备,688121
冠城新材,电网设备,600067
厦门钨业,小金属,600549
宏工科技,电池,301662
横河精密,塑料制品,300539
联赢激光,自动化设备,688518
联瑞新材,非金属材料,688300
天邦食品,养殖业,002124
白银有色,工业金属,601212
华正新材,元件,603186
金钼股份,小金属,601958
鼎泰高科,通用设备,301377
天华新能,电池,300390
德龙激光,自动化设备,688170
赛分科技,化学制药,688758
科瑞技术,自动化设备,002957
雷科防务,军工电子,002413
招金黄金,贵金属,000506
锡华科技,风电设备,603248
天能重工,风电设备,300569
同大股份,塑料制品,300321
晓程科技,贵金属,300139
德明利,半导体,001309
兴业银锡,贵金属,000426
真兰仪表,通用设备,301303
泰祥股份,汽车零部件,301192
新日股份,汽车服务及其他,603787
通宇通讯,通信设备,002792
多利科技,汽车零部件,001311
中嘉博创,通信服务,000889
多氟多,化学制品,002407
完美世界,游戏,002624
九州一轨,环境治理,688485
扬电科技,电网设备,301012
巨力索具,通用设备,002342
长久物流,物流,603569
佰维存储,半导体,688525
德恩精工,通用设备,300780
信息发展,软件开发,300469
北方稀土,小金属,600111
沃格光电,光学光电子,603773
北特科技,汽车零部件,603009
龙高股份,非金属材料,605086
实达集团,IT服务,600734
维科技术,电池,600152
中青宝,游戏,300052
晓鸣股份,养殖业,300967
东杰智能,自动化设备,300486
广立微,软件开发,301095
世运电路,元件,603920
直真科技,软件开发,003007
华锡有色,小金属,600301
金安国纪,元件,002636
瑞斯康达,通信设备,603803
恩捷股份,电池,002812
映翰通,通信设备,688080
奥浦迈,医疗服务,688293
芯原股份,半导体,688521
日盈电子,汽车零部件,603286
创识科技,计算机设备,300941
海王生物,医药商业,000078
万邦医药,医疗服务,301520
中国汽研,其他社会服务,601965
联合光电,计算机设备,300691
中密控股,通用设备,300470
铜冠铜箔,电池,301217
宏德股份,风电设备,301163
福晶科技,光学光电子,002222
凯格精机,专用设备,301338
吉贝尔,化学制药,688566
天山电子,光学光电子,301379
山河药辅,化学制药,300452
蓝特光学,光学光电子,688127
深科达,专用设备,688328
中工国际,建筑装饰,002051
税友股份,IT服务,603171
华脉科技,通信设备,603042
创源股份,家居用品,300703
京能置业,房地产,600791
晋拓股份,汽车零部件,603211
武进不锈,钢铁,603878
江波龙,半导体,301308
章源钨业,小金属,002378
金禄电子,元件,301282
博亚精工,专用设备,300971
芯碁微装,专用设备,688630
晶丰明源,半导体,688368
科信技术,通信设备,300565
阿莱德,通信设备,301419
宏力达,电网设备,688330
南钢股份,钢铁,600282
南京高科,房地产,600064
青山纸业,造纸,600103
长飞光纤,通信设备,601869
华盛昌,电网设备,002980
厦钨新能,电池,688778
智立方,自动化设备,301312
名雕股份,建筑装饰,002830
优迅股份,半导体,688807
龙腾光电,光学光电子,688055
东方钽业,小金属,000962
盛达资源,工业金属,000603
哈森股份,服装家纺,603958
*ST凯鑫,环境治理,300899
环旭电子,消费电子,601231
C盛合,半导体,688820
天孚通信,通信设备,300394
华翔股份,白色家电,603112
隆华科技,通用设备,300263
苏试试验,其他社会服务,300416
理工导航,军工装备,688282
凌云光,自动化设备,688400
蜂助手,通信服务,301382
和晶科技,白色家电,300279
本川智能,元件,300964
丽臣实业,化学制品,001218
东材科技,塑料制品,601208
智光电气,电网设备,002169
和林微纳,消费电子,688661
欧科亿,通用设备,688308
冠石科技,光学光电子,605588
嘉元科技,电池,688388
ST亚光,军工电子,300123
湖南白银,贵金属,002716
苏奥传感,汽车零部件,300507
锴威特,半导体,688693
埃泰克,汽车零部件,603293
汇成股份,半导体,688403
ST易联众,软件开发,300096
国城矿业,小金属,000688
新天科技,通用设备,300259
传艺科技,消费电子,002866
联建光电,光学光电子,300269
均瑶健康,饮料制造,605388
尤洛卡,专用设备,300099
银都股份,通用设备,603277
飞力达,物流,300240
太辰光,通信设备,300570
翔鹭钨业,小金属,002842
沃尔德,通用设备,688028
红板科技,元件,603459
正裕工业,汽车零部件,603089
罗博特科,自动化设备,300757
金卡智能,通用设备,300349
德林海,环境治理,688069
永茂泰,工业金属,605208
恒邦股份,贵金属,002237
绿的谐波,自动化设备,688017
禾信仪器,通用设备,688622
中国稀土,小金属,000831
强一股份,半导体,688809
C福恩,纺织制造,001312
延江股份,美容护理,300658
汇源通信,通信设备,000586
同德化工,化学制品,002360
长盈通,通信设备,688143
双乐股份,化学制品,301036
英力股份,消费电子,300956
真视通,IT服务,002771
天马科技,农产品加工,603668
宝丽迪,化学纤维,300905
田中精机,自动化设备,300461
新金路,化学原料,000510
春兴精工,汽车零部件,002547
海晨股份,物流,300873
乾照光电,光学光电子,300102
迪生力,汽车零部件,603335
合康新能,建筑装饰,300048
龙大美食,食品加工制造,002726
锡业股份,小金属,000960
快可电子,光伏设备,301278
ST香雪,中药,300147
众泰汽车,汽车整车,000980
欧莱新材,半导体,688530
南亚新材,元件,688519
道明光学,塑料制品,002632
多浦乐,通用设备,301528
富信科技,其他电子,688662
三棵树,建筑材料,603737
联特科技,通信设备,301205
震有科技,通信设备,688418
菲利华,军工装备,300395
航天工程,专用设备,603698
瑞迪智驱,通用设备,301596
铭普光磁,通信设备,002902
万祥科技,消费电子,301180
宜通世纪,通信服务,300310
厦门象屿,物流,600057
卓胜微,半导体,300782
腾景科技,光学光电子,688195
安科瑞,电网设备,300286
炬光科技,半导体,688167
盛和资源,小金属,600392
通光线缆,电网设备,300265
华康洁净,医疗服务,301235
华盛锂电,电池,688353
劲拓股份,自动化设备,300400
C尚水,电池,301513
楚天科技,医疗器械,300358
路维光电,半导体,688401
华自科技,其他电源设备,300490
甘李药业,生物制品,603087
索通发展,非金属材料,603612
航天南湖,军工电子,688552
棒杰股份,服装家纺,002634
大东南,塑料制品,002263
德科立,通信设备,688205
杰普特,自动化设备,688025
乐普医疗,医疗器械,300003
戴维医疗,医疗器械,300314
*ST天龙,建筑装饰,300029
圣龙股份,汽车零部件,603178
飞天诚信,计算机设备,300386
傲农生物,农产品加工,603363
厦工股份,工程机械,600815
上工申贝,专用设备,600843
中谷物流,港口航运,603565
欢瑞世纪,影视院线,000892
顺钠股份,电网设备,000533
顺灏股份,包装印刷,002565
苏利股份,农化制品,603585
爱玛科技,汽车服务及其他,603529
联翔股份,家居用品,603272
兰石重装,专用设备,603169
西藏珠峰,工业金属,600338
诺德股份,电池,600110
中稀有色,小金属,600259
光库科技,通信设备,300620
华研精机,专用设备,301138
纽泰格,汽车零部件,301229
泰胜风能,风电设备,300129
友讯达,电网设备,300514
英思特,金属新材料,301622
东田微,光学光电子,301183
富士莱,化学制药,301258
博硕科技,消费电子,300951
中一科技,电池,301150
恒誉环保,环保设备,688309
海科新源,电池,301292
赛微电子,半导体,300456
嘉必优,化学制品,688089
*ST观典,军工装备,688287
瀚蓝环境,环境治理,600323
南京化纤,通用设备,600889
东方证券,证券,600958
柳钢股份,钢铁,601003
日联科技,专用设备,688531
联讯仪器,通用设备,688808
*ST精伦,通信设备,600355
ST新华锦,服装家纺,600735
*ST万方,农产品加工,000638
锋龙股份,通用设备,002931
天箭科技,军工电子,002977
真爱美家,服装家纺,003041
三六五网,文化传媒,300295
天迈科技,计算机设备,300807
